id,name,type,category,investor_type,deal_number,deal_type,amount,currency,date,status,stage,filed_date,publication_date,citations,claims,title,specialization
healthedge_company_001,HealthEdge Software Inc,Company,Enterprise Healthcare,,,,,,,Generating Revenue,,,,,,,
healthedge_investor_001,Bain Capital,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_002,Blackstone,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_003,Ardan Equity,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_004,Coatue Management,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_005,Finback Investment Partners,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_006,Recognize Partners,Investor,Private Equity,PE/Buyout,,,,,,,,,,,,,
healthedge_investor_007,Blue Venture Fund,Investor,Venture Capital,Corporate Venture Capital,,,,,,,,,,,,,
healthedge_investor_008,Psilos Group Managers,Investor,Venture Capital,Venture Capital,,,,,,,,,,,,,
healthedge_investor_009,Medica Minneapolis,Investor,Healthcare Company,Corporation,,,,,,,,,,,,,
healthedge_investor_010,Ares Management,Investor,Asset Manager,Asset Manager,,,,,,,,,,,,,
healthedge_investor_011,Ares Strategic Income Fund BDC,Investor,BDC,Business Development Company,,,,,,,,,,,,,
healthedge_investor_012,Monroe Capital,Investor,Debt Provider,Lender/Debt Provider,,,,,,,,,,,,,
healthedge_investor_013,Oaktree Capital Management,Investor,Asset Manager,Asset Manager,,,,,,,,,,,,,
healthedge_lender_001,Ares Management,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_002,Benefit Street Partners,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_003,Blue Owl Capital,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_004,Goldman Sachs Asset Management,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_005,Golub Capital,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_006,Jefferies Finance,Lender,Commercial Lender,Debt Provider,,,,,,,,,,,,,
healthedge_lender_007,SVB Financial Group,Lender,Commercial Bank,Commercial Bank,,,,,,,,,,,,,
healthedge_deal_001,1,Deal,Early Stage VC,,,Series A Round 1,Early Stage VC,12.70,M,2007-03-05,Completed,Startup,,,,
healthedge_deal_002,2,Deal,Early Stage VC,,,Series A Round 2,Early Stage VC,13.00,M,2008-04-22,Completed,Startup,,,,
healthedge_deal_003,3,Deal,Early Stage VC,,,Series A1 Round 3,Early Stage VC,3.00,M,2008-08-25,Completed,Startup,,,,
healthedge_deal_004,4,Deal,Early Stage VC,,,Series A1 Round 4,Early Stage VC,1.55,M,2009-01-27,Completed,Startup,,,,
healthedge_deal_005,5,Deal,Early Stage VC,,,Series A1 Round 5,Early Stage VC,3.50,M,2009-07-20,Completed,Startup,,,,
healthedge_deal_006,6,Deal,Early Stage VC,,,Series A1 Round 6,Early Stage VC,4.47,M,2010-11-17,Completed,Startup,,,,
healthedge_deal_007,7,Deal,Later Stage VC,,,Series A1 Round 7,Later Stage VC,1.50,M,2012-01-05,Completed,Startup,,,,
healthedge_deal_008,8,Deal,Later Stage VC,,,Series A2 Round 8,Later Stage VC,10.00,M,2012-11-30,Completed,Generating Revenue,,,,
healthedge_deal_009,9,Deal,Debt - General,,,Debt - General,Debt - General,49.72,M,,Completed,Generating Revenue,,,,
healthedge_deal_010,10,Deal,Debt Refinancing,,,Debt Refinancing,Debt Refinancing,17.71,M,2013-09-30,Completed,Generating Revenue,,,,
healthedge_deal_011,11,Deal,Later Stage VC,,,Series B,Later Stage VC,30.00,M,2014-09-19,Completed,Generating Revenue,,,,
healthedge_deal_012,12,Deal,Later Stage VC,,,Later Stage VC Bridge,Later Stage VC,1.78,M,2015-02-27,Completed,Generating Revenue,,,,
healthedge_deal_013,13,Deal,Later Stage VC,,,Series C,Later Stage VC,35.80,M,2017-07-13,Completed,Generating Revenue,,,,
healthedge_deal_014,14,Deal,Mezzanine,,,Mezzanine Financing,Mezzanine,20.05,M,2017-12-31,Completed,Generating Revenue,,,,
healthedge_deal_015,15,Deal,Buyout/LBO,,,Blackstone Buyout,Buyout/LBO,730.00,M,2020-04-03,Completed,Generating Revenue,,,,
healthedge_deal_016,16,Deal,Debt - General,,,Debt Financing,Debt - General,51.60,M,2020-12-16,Completed,Generating Revenue,,,,
